epoch,train_loss,eval_loss,eval_top1,eval_top5,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
93,1.6917933057731307,0.9062672069549561,73.71,97.91,8.029375200334589e-05,2,1899.4509336948395,27.375330686569214,8773696512.0,138,551.8728637695312,66545.3359375
94,1.6882404775839304,0.9024862897872925,73.2,97.87,7.99026197159505e-05,2,1926.878543138504,27.37787628173828,8900560896.0,140,551.996826171875,66560.078125
95,1.676743824564388,0.8926725959777833,74.11,97.98,7.950875657567621e-05,2,1954.2703568935394,27.357586145401,9027425280.0,142,552.1144409179688,66571.4296875
96,1.6818293736014567,0.8925757126808167,73.61,97.87,7.911220577405484e-05,2,1981.6862032413483,27.380756378173828,9154289664.0,144,552.2311401367188,66585.1640625
97,1.6716472782032439,0.9081974566459656,72.8,97.85,7.87130107973505e-05,2,2009.08353805542,27.360676050186157,9281154048.0,146,552.347900390625,66597.109375
98,1.6714627341332722,0.8878134063720703,73.71,97.93,7.831121542179087e-05,2,2036.4858784675598,27.36712670326233,9408018432.0,148,552.4808349609375,66610.1875
99,1.6861034393615821,0.8981580989837646,73.7,97.71,7.790686370876671e-05,2,2063.893018722534,27.37214422225952,9534882816.0,150,552.5570068359375,66617.90625
100,1.680711094762238,0.8922008413314819,73.68,97.89,7.75e-05,2,2091.2749309539795,27.34752321243286,9661747200.0,152,552.6773071289062,66629.40625
101,1.6554309268614393,0.8785333232879639,74.12,98.07,7.709066891268134e-05,2,2118.648482322693,27.33882784843445,9788611584.0,154,552.8218994140625,66645.015625
102,1.6573583246345862,0.8865303398132324,73.58,97.85,7.667891533457719e-05,2,2145.9801478385925,27.297372817993164,9915475968.0,156,552.9246215820312,66653.375
103,1.6810728422963512,0.8777154764175416,74.07,97.93,7.626478441910744e-05,2,2173.384377717972,27.3559513092041,10042340352.0,158,553.0216674804688,66661.625
104,1.6765640397077943,0.8942179460525512,74.22,97.88,7.584832158039378e-05,2,2200.7470569610596,27.327787160873413,10169204736.0,160,553.1019287109375,66668.7421875
105,1.6803214965190227,0.8711544634819031,74.36,97.92,7.542957248827961e-05,2,2228.137444496155,27.35546612739563,10296069120.0,162,553.1953735351562,66678.828125
106,1.6664116652765897,0.8696671018600464,74.51,98.13,7.500858306332174e-05,2,2255.5526180267334,27.380502462387085,10422933504.0,164,553.3076782226562,66689.03125
107,1.6546500997567757,0.8773114354133605,74.55,98.07,7.458539947175475e-05,2,2282.9471950531006,27.35930895805359,10549797888.0,166,553.4119873046875,66696.8828125
108,1.6684990597748115,0.8684746040344238,74.39,97.72,7.416006812042828e-05,2,2310.309073448181,27.327306270599365,10676662272.0,168,553.51708984375,66706.859375
109,1.6599785158179328,0.8724540141105652,74.18,97.98,7.373263565171806e-05,2,2337.688756942749,27.343945741653442,10803526656.0,170,553.6145629882812,66715.5078125
110,1.661161561934194,0.8702557671546935,74.97,97.9,7.330314893841101e-05,2,2365.0816972255707,27.358615159988403,10930391040.0,172,553.7127075195312,66725.15625
111,1.6594661407067741,0.8634583827972412,75.29,97.95,7.287165507856512e-05,2,2392.445695877075,27.32921838760376,11057255424.0,174,553.8042602539062,66734.1796875
112,1.6713785693221148,0.8624645832061768,75.23,98.07,7.243820139034464e-05,2,2419.8332421779633,27.328245639801025,11184119808.0,176,553.90087890625,66744.8203125
113,1.6623711695896983,0.8641403584480286,74.85,97.96,7.200283540683103e-05,2,2447.2531456947327,27.38576602935791,11310984192.0,178,554.0009155273438,66753.4296875
114,1.6719359673855398,0.8605125619888305,74.9,97.95,7.156560487081051e-05,2,2474.730982542038,27.443101167678833,11437848576.0,180,554.1005859375,66762.453125
115,1.6511416787832556,0.8587599520683289,75.11,97.94,7.11265577295385e-05,2,2502.157203435898,27.39126491546631,11564712960.0,182,554.190185546875,66770.1328125
116,1.6515668036843079,0.8526032393455505,74.7,97.8,7.068574212948169e-05,2,2529.535633325577,27.343039512634277,11691577344.0,184,554.3054809570312,66782.515625
117,1.647809354047006,0.8583885218620301,75.47,98.01,7.024320641103812e-05,2,2556.920920610428,27.322999477386475,11818441728.0,186,554.390625,66789.0859375
118,1.6722368702540478,0.8613460556030273,75.02,98.03,6.979899910323626e-05,2,2584.2912118434906,27.335232973098755,11945306112.0,188,554.4561767578125,66792.9453125
119,1.6539160666484076,0.8433498817443847,75.46,98.06,6.935316891841316e-05,2,2611.618493080139,27.29278874397278,12072170496.0,190,554.5735473632812,66804.3125
120,1.671325448533179,0.854809940814972,75.42,98.26,6.890576474687264e-05,2,2639.0672674179077,27.413748741149902,12199034880.0,192,554.618896484375,66805.765625
121,1.6638549807434961,0.8520059909820556,75.65,98.05,6.845683565152391e-05,2,2666.504665851593,27.392456769943237,12325899264.0,194,554.7164306640625,66815.546875
122,1.6448895485544632,0.8517392597198487,75.36,98.17,6.800643086250122e-05,2,2693.8965690135956,27.356863021850586,12452763648.0,196,554.8358154296875,66827.1796875
123,1.645405026617795,0.8487063052177429,75.79,98.09,6.755459977176533e-05,2,2721.3295187950134,27.397883415222168,12579628032.0,198,554.943115234375,66836.265625
124,1.6582818611330625,0.8421530394554139,75.47,98.06,6.710139192768697e-05,2,2748.7475395202637,27.38376235961914,12706492416.0,200,555.0258178710938,66845.1015625
125,1.6529178288163051,0.844292191696167,75.78,98.15,6.664685702961345e-05,2,2776.1895134449005,27.40711212158203,12833356800.0,202,555.0924682617188,66848.9375
126,1.6580261688073679,0.8431072908401489,75.26,98.08,6.619104492241846e-05,2,2803.5969638824463,27.371454000473022,12960221184.0,204,555.1688232421875,66854.4921875
127,1.6661524746695797,0.8377681788444519,75.98,98.17,6.573400559103614e-05,2,2830.981809616089,27.34975266456604,13087085568.0,206,555.2568359375,66860.34375
128,1.6436276261846174,0.8403943658828735,76.3,98.13,6.527578915497952e-05,2,2858.4288794994354,27.411243200302124,13213949952.0,208,555.3621826171875,66870.1640625
129,1.6508680568309202,0.8414161413192749,75.84,98.22,6.481644586284443e-05,2,2885.8785684108734,27.413636922836304,13340814336.0,210,555.4271240234375,66872.8828125
130,1.6358867190711477,0.8256055352210998,76.12,98.22,6.435602608679918e-05,2,2913.3797562122345,27.44172954559326,13467678720.0,212,555.5232543945312,66880.421875
131,1.6359424264421842,0.828815128326416,76.14,98.1,6.389458031706068e-05,2,2940.802755832672,27.387558460235596,13594543104.0,214,555.6015625,66885.515625
132,1.6449057585756544,0.8264897254943848,75.73,98.11,6.343215915635762e-05,2,2968.105158805847,27.267428398132324,13721407488.0,216,555.6686401367188,66888.71875
133,1.6451174376410802,0.827627986907959,75.59,98.14,6.296881331438125e-05,2,2995.335704565048,27.195862531661987,13848271872.0,218,555.7503662109375,66895.3359375
134,1.6519933989350224,0.8243616009712219,76.19,98.13,6.250459360222461e-05,2,3022.5771934986115,27.206310033798218,13975136256.0,220,555.8112182617188,66899.5
135,1.623386059314127,0.8306444986343384,75.81,98.17,6.20395509268104e-05,2,3049.813941001892,27.20230197906494,14102000640.0,222,555.9037475585938,66907.9375
136,1.6265495034094504,0.8206787737846375,76.0,98.17,6.157373628530854e-05,2,3077.167947769165,27.29189658164978,14228865024.0,224,556.0053100585938,66917.5234375
137,1.6505156608916123,0.8238291622161865,76.32,98.17,6.110720075954371e-05,2,3104.482664346695,27.27977728843689,14355729408.0,226,556.0658569335938,66923.015625
138,1.623824601747315,0.8296132680892945,76.43,97.96,6.06399955103937e-05,2,3131.780435323715,27.26278805732727,14482593792.0,228,556.1383666992188,66928.34375
139,1.6491121055222047,0.829203424167633,76.58,98.18,6.0172171772179006e-05,2,3159.1630985736847,27.339232206344604,14609458176.0,230,556.2061157226562,66931.6015625
140,1.6627506553439875,0.8332819746971131,76.04,98.12,5.970378084704442e-05,2,3186.511006832123,27.299357891082764,14736322560.0,232,556.2496948242188,66932.90625
141,1.636285437969789,0.8320800389289856,76.35,98.15,5.923487409933316e-05,2,3213.882510662079,27.327723741531372,14863186944.0,234,556.3218383789062,66937.515625
142,1.6397060219975959,0.8128520551681518,76.69,98.19,5.8765502949954203e-05,2,3241.205445289612,27.288520097732544,14990051328.0,236,556.3939819335938,66941.203125
143,1.6421239693552523,0.8168103846549988,76.33,97.95,5.8295718870743426e-05,2,3268.5540890693665,27.313988208770752,15116915712.0,238,556.455810546875,66944.8125
144,1.6329790356827758,0.819464887046814,76.63,98.04,5.782557337881911e-05,2,3296.008862257004,27.41662859916687,15243780096.0,240,556.5287475585938,66949.125
145,1.6537058765543255,0.8273541884422302,76.6,98.22,5.735511803093248e-05,2,3323.414282798767,27.37074089050293,15370644480.0,242,556.5699462890625,66949.390625
146,1.632417620678412,0.8075733045578003,76.69,98.27,5.6884404417813995e-05,2,3350.8162734508514,27.367180824279785,15497508864.0,244,556.650146484375,66954.9375
147,1.6392068835440428,0.8181408661842346,76.81,98.23,5.6413484158515766e-05,2,3378.151891231537,27.300031900405884,15624373248.0,246,556.7030639648438,66957.5703125
148,1.6367166107961677,0.8164607831954956,76.71,98.17,5.594240889475107e-05,2,3405.503306865692,27.316473484039307,15751237632.0,248,556.7774047851562,66963.390625
149,1.6348171334871104,0.8051445327758789,76.93,98.16,5.547123028523106e-05,2,3432.8270020484924,27.289222240447998,15878102016.0,250,556.8746337890625,66970.4765625
150,1.6299417431009564,0.8241241335868835,76.46,98.15,5.5e-05,2,3460.2011206150055,27.33931875228882,16004966400.0,252,556.9190673828125,66971.2265625
151,1.648138145325889,0.8139161511421203,77.17,98.33,5.452876971476894e-05,2,3487.5706787109375,27.3097403049469,16131830784.0,254,556.9808349609375,66977.8046875
152,1.6493971247068593,0.8096712582588196,77.07,98.28,5.405759110524895e-05,2,3514.90460896492,27.298805475234985,16258695168.0,256,557.0425415039062,66981.375
153,1.6367600382366498,0.816561313343048,77.16,98.23,5.358651584148423e-05,2,3543.1704485416412,28.23129415512085,16385559552.0,258,557.1062622070312,66984.1171875
154,1.6222772268571255,0.7998848407745361,76.98,98.25,5.3115595582186016e-05,2,3570.598048686981,27.284756422042847,16512423936.0,260,557.1786499023438,66988.4140625
155,1.6372219907184264,0.8064180617332458,77.05,98.3,5.264488196906753e-05,2,3597.9426593780518,27.304560661315918,16639288320.0,262,557.2319946289062,66989.53125
156,1.6334961640544798,0.8091621483802796,76.2,98.23,5.217442662118091e-05,2,3626.2067441940308,28.194810152053833,16766152704.0,264,557.2879638671875,66993.578125
157,1.6307369079846274,0.8093590323448181,77.2,98.37,5.1704281129256584e-05,2,3653.566272497177,27.32457137107849,16893017088.0,266,557.326416015625,66993.671875
158,1.6278798770965597,0.8016104681015015,76.8,98.17,5.12344970500458e-05,2,3680.967123270035,27.333414793014526,17019881472.0,268,557.390869140625,66996.828125
159,1.6347813307094208,0.807125437450409,76.75,98.2,5.076512590066686e-05,2,3708.333475589752,27.332084894180298,17146745856.0,270,557.4322509765625,66997.4609375
160,1.6218033029236347,0.7980891306877136,77.54,98.32,5.0296219152955604e-05,2,3735.7137718200684,27.345658779144287,17273610240.0,272,557.503173828125,67002.0859375
161,1.6541303040581385,0.8135761051177979,77.38,98.17,4.982782822782101e-05,2,3763.0438590049744,27.295745134353638,17400474624.0,274,557.5362548828125,67002.5
162,1.6264529605986366,0.805752533340454,76.83,98.18,4.9360004489606314e-05,2,3790.346476316452,27.26863956451416,17527339008.0,276,557.6109619140625,67007.921875
163,1.6159588594595389,0.7941955746650696,77.56,98.41,4.889279924045631e-05,2,3817.6919815540314,27.31065320968628,17654203392.0,278,557.6660766601562,67010.125
164,1.6310652407427604,0.7945260789871216,77.53,98.23,4.8426263714691496e-05,2,3845.080312728882,27.35360860824585,17781067776.0,280,557.7160034179688,67013.0234375
165,1.634295575444738,0.8097697642326355,77.09,98.17,4.7960449073189627e-05,2,3872.4001140594482,27.284992456436157,17907932160.0,282,557.77099609375,67015.703125
166,1.6400979294819655,0.8088293695449829,77.66,98.23,4.7495406397775396e-05,2,3899.736456155777,27.301799297332764,18034796544.0,284,557.802734375,67015.59375
167,1.6234958513750768,0.7921438745498657,77.69,98.38,4.703118668561876e-05,2,3927.139366865158,27.34232473373413,18161660928.0,286,557.8560791015625,67018.3828125
168,1.6152691209209409,0.8010263764381409,77.75,98.36,4.65678408436424e-05,2,3954.4799842834473,27.30658721923828,18288525312.0,288,557.9061889648438,67020.4296875
169,1.6371880102707086,0.7969342268943787,77.8,98.28,4.610541968293932e-05,2,3981.828158378601,27.298059940338135,18415389696.0,290,557.9441528320312,67020.9765625
170,1.6394288675733169,0.8001818650245667,77.43,98.33,4.564397391320083e-05,2,4009.151693582535,27.288933038711548,18542254080.0,292,557.9730224609375,67021.1484375
171,1.6118416131382258,0.7965085173606873,76.84,98.38,4.5183554137155586e-05,2,4036.492348909378,27.30646252632141,18669118464.0,294,558.0247192382812,67022.7578125
172,1.6511134983788074,0.8040428750038147,77.51,98.19,4.47242108450205e-05,2,4063.849325656891,27.322897911071777,18795982848.0,296,558.0460815429688,67021.546875
173,1.6220489074875541,0.7932935135841369,77.39,98.14,4.426599440896387e-05,2,4091.1805140972137,27.295974493026733,18922847232.0,298,558.1217041015625,67026.9453125
174,1.6363080108058896,0.8041369553565979,77.05,98.16,4.380895507758154e-05,2,4118.536336183548,27.321683406829834,19049711616.0,300,558.162109375,67028.8515625
175,1.6372178374728839,0.7911563278198243,77.16,98.25,4.335314297038657e-05,2,4145.88646531105,27.315938234329224,19176576000.0,302,558.2147216796875,67031.1328125
176,1.6350550548520497,0.7917337361335754,77.99,98.33,4.289860807231306e-05,2,4173.2129163742065,27.291934967041016,19303440384.0,304,558.2608032226562,67033.0390625
177,1.6155781217787544,0.7928260679244995,77.55,98.23,4.244540022823468e-05,2,4200.551739454269,27.303245782852173,19430304768.0,306,558.3070678710938,67034.453125
178,1.6325657857670217,0.799922671508789,77.71,98.29,4.199356913749877e-05,2,4227.862997055054,27.27651071548462,19557169152.0,308,558.3338623046875,67033.265625
179,1.62219419354208,0.7883812778472901,78.01,98.23,4.1543164348476104e-05,2,4255.260719537735,27.35403084754944,19684033536.0,310,558.384521484375,67035.8203125
180,1.6025477072340883,0.7803282703399658,77.84,98.29,4.109423525312737e-05,2,4282.607848882675,27.312812566757202,19810897920.0,312,558.4418334960938,67039.453125
181,1.631955078255657,0.7848920519828796,78.15,98.44,4.0646831081586854e-05,2,4309.915969133377,27.27446150779724,19937762304.0,314,558.461181640625,67037.796875
182,1.625165142719938,0.7824960958480836,77.91,98.29,4.020100089676376e-05,2,4337.213860988617,27.26376700401306,20064626688.0,316,558.496337890625,67038.0546875
183,1.6230804230278493,0.780647943019867,78.09,98.37,3.975679358896189e-05,2,4364.376972198486,27.12902545928955,20191491072.0,318,558.5271606445312,67036.90625
184,1.622700241097415,0.7852906252861023,77.95,98.38,3.9314257870518325e-05,2,4391.686615228653,27.275571584701538,20318355456.0,320,558.55615234375,67035.9921875
185,1.609578111718162,0.7819377396583557,78.13,98.25,3.88734422704615e-05,2,4419.0589027404785,27.33806800842285,20445219840.0,322,558.5826416015625,67034.625
186,1.6193099748462476,0.7873365976333618,78.32,98.26,3.8434395129189505e-05,2,4446.394580125809,27.30154585838318,20572084224.0,324,558.611083984375,67035.3359375
187,1.610898362308092,0.778834262752533,78.15,98.32,3.799716459316898e-05,2,4473.728220701218,27.29927635192871,20698948608.0,326,558.6627807617188,67038.734375
188,1.6291524895327345,0.7915351899147034,77.73,98.26,3.756179860965537e-05,2,4501.083198308945,27.317678451538086,20825812992.0,328,558.693603515625,67039.21875
189,1.614952444724939,0.7847122779846192,78.25,98.31,3.7128344921434866e-05,2,4528.401178121567,27.283987522125244,20952677376.0,330,558.7421875,67040.890625
190,1.6408855241941582,0.7800003359794617,78.19,98.33,3.669685106158899e-05,2,4555.728646278381,27.292909860610962,21079541760.0,332,558.7593383789062,67039.8125
191,1.6141086015444863,0.7780107876777649,78.23,98.42,3.6267364348281956e-05,2,4582.917599439621,27.154491901397705,21206406144.0,334,558.80712890625,67042.375
192,1.6195867293622825,0.7805577222824097,78.2,98.33,3.583993187957173e-05,2,4610.158681631088,27.20760750770569,21333270528.0,336,558.8464965820312,67043.5546875
193,1.6187347414856836,0.7871209297180176,78.37,98.27,3.541460052824527e-05,2,4637.487382411957,27.29460310935974,21460134912.0,338,558.867431640625,67042.203125
194,1.6135606639058582,0.7752828915596008,78.18,98.32,3.4991416936678275e-05,2,4664.88486289978,27.363749504089355,21586999296.0,340,558.908447265625,67043.5546875
195,1.6269033219231228,0.7794193572998047,78.46,98.35,3.45704275117204e-05,2,4692.268537759781,27.348899841308594,21713863680.0,342,558.9248657226562,67041.7109375
196,1.6333691664755574,0.7820508676528931,78.38,98.3,3.415167841960624e-05,2,4719.576130151749,27.273704528808594,21840728064.0,344,558.941162109375,67040.6875
